timestamp,object,confidence,xmin,ymin,xmax,ymax
00:00:00,car,0.85,849,282,1188,482
00:00:00,car,0.50,583,330,622,350
00:00:00,traffic light,0.36,517,271,535,303
00:00:00,traffic light,0.33,1139,252,1167,279
00:00:00,traffic light,0.33,324,89,344,135
00:00:00,traffic light,0.30,520,266,539,295
00:00:00,car,0.26,744,328,789,360
00:00:00,car,0.80,846,282,1182,491
00:00:00,car,0.52,581,330,622,350
00:00:00,traffic light,0.35,516,271,535,303
00:00:00,traffic light,0.32,315,80,335,130
00:00:00,traffic light,0.30,521,266,539,295
00:00:00,traffic light,0.25,228,268,250,299
00:00:00,car,0.87,841,281,1151,479
00:00:00,car,0.56,584,330,622,351
00:00:00,traffic light,0.35,516,271,535,302
00:00:00,traffic light,0.34,1154,253,1177,276
00:00:00,traffic light,0.33,305,71,333,144
00:00:00,traffic light,0.30,521,266,539,295
00:00:00,car,0.86,837,283,1150,473
00:00:00,car,0.51,582,330,622,351
00:00:00,traffic light,0.35,516,272,535,303
00:00:00,car,0.33,749,330,799,365
00:00:00,traffic light,0.31,1161,253,1183,276
00:00:00,traffic light,0.29,521,265,539,295
00:00:00,car,0.87,834,283,1135,468
00:00:00,car,0.49,581,329,624,351
00:00:00,traffic light,0.45,286,55,311,127
00:00:00,car,0.38,750,330,804,364
00:00:00,traffic light,0.34,515,271,535,302
00:00:00,traffic light,0.29,521,265,539,295
00:00:00,traffic light,0.26,1165,250,1192,275
00:00:00,car,0.87,834,283,1135,468
00:00:00,car,0.48,581,329,624,351
00:00:00,traffic light,0.45,286,55,312,126
00:00:00,car,0.38,750,330,804,364
00:00:00,traffic light,0.34,515,271,535,302
00:00:00,traffic light,0.29,521,265,539,295
00:00:00,traffic light,0.25,1164,250,1192,275
00:00:00,car,0.79,833,284,1124,464
00:00:00,traffic light,0.49,273,44,303,112
00:00:00,car,0.46,582,329,624,351
00:00:00,traffic light,0.33,515,268,536,302
00:00:00,car,0.69,829,287,1111,464
00:00:00,car,0.40,581,329,625,351
00:00:00,traffic light,0.39,262,38,290,98
00:00:00,traffic light,0.34,514,267,536,303
00:00:00,traffic light,0.29,591,243,624,276
00:00:00,car,0.70,825,288,1106,467
00:00:00,car,0.47,579,328,626,351
00:00:00,traffic light,0.34,519,263,540,296
00:00:00,truck,0.29,1094,265,1279,480
00:00:00,traffic light,0.28,249,39,281,92
00:00:00,traffic light,0.27,593,243,624,275
00:00:00,bus,0.27,1093,268,1279,484
00:00:00,traffic light,0.25,1185,246,1216,273
00:00:00,car,0.76,823,288,1097,464
00:00:00,traffic light,0.51,238,35,264,86
00:00:00,car,0.48,578,328,626,352
00:00:00,traffic light,0.34,519,262,540,297
00:00:00,traffic light,0.30,596,242,624,275
00:00:00,traffic light,0.28,1197,246,1220,271
00:00:00,car,0.76,823,288,1097,463
00:00:00,traffic light,0.52,238,35,264,86
00:00:00,car,0.49,579,328,626,352
00:00:00,traffic light,0.34,519,262,540,297
00:00:00,traffic light,0.30,596,242,624,275
00:00:00,traffic light,0.27,1197,246,1220,271
00:00:00,car,0.80,820,288,1097,464
00:00:00,car,0.51,577,327,626,352
00:00:00,car,0.41,765,331,822,367
00:00:00,traffic light,0.37,597,242,625,275
00:00:00,traffic light,0.37,1202,245,1225,266
00:00:00,traffic light,0.35,997,239,1017,273
00:00:00,traffic light,0.32,519,262,539,295
00:00:00,traffic light,0.27,1243,179,1260,200
00:00:00,car,0.25,1078,277,1278,485
00:00:00,car,0.80,815,288,1074,452
00:00:00,car,0.51,576,327,626,352
00:00:00,car,0.47,768,332,828,367
00:00:00,traffic light,0.36,597,242,624,275
00:00:00,car,0.34,1062,271,1279,495
00:00:00,traffic light,0.31,519,262,540,295
00:00:00,traffic light,0.27,1002,239,1020,274
00:00:00,traffic light,0.26,1252,179,1272,199
00:00:00,car,0.86,814,288,1061,450
00:00:00,car,0.51,576,327,626,352
00:00:00,car,0.38,768,331,827,366
00:00:00,traffic light,0.36,597,242,624,274
00:00:00,traffic light,0.31,519,262,540,295
